Date : 2025-02-23 13:31:56
Directory : c:\wamp64\www\excel_extract
Total : 697 files,  91662 codes, 31495 comments, 20139 blanks, all 143296 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\.github\workflows\part_dependabot.yml                                                         | YAML             |         22 |          1 |          8 |         31 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\.github\workflows\part_docs.yml                                                               | YAML             |         44 |          0 |          8 |         52 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\.github\workflows\part_release.yml                                                            | YAML             |         80 |          0 |         15 |         95 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\.github\workflows\part_test.yml                                                               | YAML             |        160 |          0 |         22 |        182 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\.github\workflows\pr.yml                                                                      | YAML             |         37 |          0 |         14 |         51 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\.github\workflows\scorecard.yml                                                               | YAML             |         40 |         29 |         10 |         79 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\.github\workflows\tag-beta.yml                                                                | YAML             |         21 |          0 |          9 |         30 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\.github\workflows\tag-stable.yml                                                              | YAML             |         40 |          0 |         16 |         56 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\.phive\phars.xml                                                                              | XML              |          4 |          0 |          1 |          5 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\.php-cs-fixer.dist.php                                                                        | PHP              |         60 |          8 |          6 |         74 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\README.md                                                                                     | Markdown         |        116 |          0 |         42 |        158 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\composer.json                                                                                 | JSON             |         93 |          0 |          1 |         94 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\guides\ContentLength.rst                                                                      | reStructuredText |         35 |          1 |         12 |         48 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\guides\FlySystem.rst                                                                          | reStructuredText |         25 |          1 |          9 |         35 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\guides\Nginx.rst                                                                              | reStructuredText |         11 |          1 |          4 |         16 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\guides\Options.rst                                                                            | reStructuredText |         50 |          1 |         16 |         67 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\guides\PSR7Streams.rst                                                                        | reStructuredText |         14 |          1 |          7 |         22 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\guides\StreamOutput.rst                                                                       | reStructuredText |         30 |          1 |          9 |         40 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\guides\Symfony.rst                                                                            | reStructuredText |         97 |          2 |         32 |        131 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\guides\Varnish.rst                                                                            | reStructuredText |         18 |          1 |          4 |         23 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\guides\index.rst                                                                              | reStructuredText |         92 |          6 |         29 |        127 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\phpdoc.dist.xml                                                                               | XML              |         39 |          0 |          0 |         39 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\psalm.xml                                                                                     | XML              |         23 |          2 |          1 |         26 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\src\CentralDirectoryFileHeader.php                                                            | PHP              |         44 |          3 |          6 |         53 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\src\CompressionMethod.php                                                                     | PHP              |          8 |         74 |         25 |        107 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\src\DataDescriptor.php                                                                        | PHP              |         19 |          3 |          5 |         27 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\src\EndOfCentralDirectory.php                                                                 | PHP              |         27 |          4 |          5 |         36 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\src\Exception.php                                                                             | PHP              |          4 |          0 |          4 |          8 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\src\Exception\DosTimeOverflowException.php                                                    | PHP              |         13 |          6 |          5 |         24 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\src\Exception\FileNotFoundException.php                                                       | PHP              |         12 |          6 |          5 |         23 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\src\Exception\FileNotReadableException.php                                                    | PHP              |         12 |          6 |          5 |         23 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\src\Exception\FileSizeIncorrectException.php                                                  | PHP              |         13 |          6 |          5 |         24 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\src\Exception\OverflowException.php                                                           | PHP              |         11 |          6 |          5 |         22 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\src\Exception\ResourceActionException.php                                                     | PHP              |         15 |          9 |          6 |         30 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\src\Exception\SimulationFileUnknownException.php                                              | PHP              |         11 |          4 |          5 |         20 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\src\Exception\StreamNotReadableException.php                                                  | PHP              |         11 |          6 |          5 |         22 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\src\Exception\StreamNotSeekableException.php                                                  | PHP              |         11 |          7 |          5 |         23 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\src\File.php                                                                                  | PHP              |        320 |         40 |         71 |        431 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\src\GeneralPurposeBitFlag.php                                                                 | PHP              |         17 |         59 |         14 |         90 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\src\LocalFileHeader.php                                                                       | PHP              |         32 |          3 |          6 |         41 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\src\OperationMode.php                                                                         | PHP              |          9 |         21 |          6 |         36 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\src\PackField.php                                                                             | PHP              |         38 |          8 |         11 |         57 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\src\Time.php                                                                                  | PHP              |         27 |          3 |         10 |         40 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\src\Version.php                                                                               | PHP              |          9 |          0 |          4 |         13 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\src\Zip64\DataDescriptor.php                                                                  | PHP              |         20 |          3 |          6 |         29 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\src\Zip64\EndOfCentralDirectory.php                                                           | PHP              |         33 |          4 |          7 |         44 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\src\Zip64\EndOfCentralDirectoryLocator.php                                                    | PHP              |         20 |          4 |          6 |         30 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\src\Zip64\ExtendedInformationExtraField.php                                                   | PHP              |         37 |          3 |          6 |         46 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\src\ZipStream.php                                                                             | PHP              |        348 |        462 |         62 |        872 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\src\Zs\ExtendedInformationExtraField.php                                                      | PHP              |         15 |          3 |          6 |         24 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\test\Assertions.php                                                                           | PHP              |         35 |          0 |         15 |         50 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\test\CentralDirectoryFileHeaderTest.php                                                       | PHP              |         54 |          0 |          7 |         61 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\test\DataDescriptorTest.php                                                                   | PHP              |         22 |          0 |          5 |         27 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\test\EndOfCentralDirectoryTest.php                                                            | PHP              |         31 |          0 |          5 |         36 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\test\EndlessCycleStream.php                                                                   | PHP              |         81 |          3 |         21 |        105 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\test\FaultInjectionResource.php                                                               | PHP              |        112 |          4 |         26 |        142 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\test\LocalFileHeaderTest.php                                                                  | PHP              |         41 |          0 |          7 |         48 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\test\PackFieldTest.php                                                                        | PHP              |         33 |          0 |         10 |         43 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\test\ResourceStream.php                                                                       | PHP              |        118 |         22 |         20 |        160 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\test\Tempfile.php                                                                             | PHP              |         29 |          3 |         11 |         43 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\test\TimeTest.php                                                                             | PHP              |         33 |          3 |          9 |         45 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\test\Util.php                                                                                 | PHP              |         95 |          3 |         30 |        128 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\test\Zip64\DataDescriptorTest.php                                                             | PHP              |         23 |          0 |          6 |         29 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\test\Zip64\EndOfCentralDirectoryLocatorTest.php                                               | PHP              |         23 |          0 |          6 |         29 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\test\Zip64\EndOfCentralDirectoryTest.php                                                      | PHP              |         36 |          0 |          6 |         42 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\test\Zip64\ExtendedInformationExtraFieldTest.php                                              | PHP              |         35 |          0 |          8 |         43 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\test\ZipStreamTest.php                                                                        | PHP              |        935 |         15 |        267 |      1,217 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\test\Zs\ExtendedInformationExtraFieldTest.php                                                 | PHP              |         17 |          0 |          6 |         23 |
| c:\wamp64\www\excel_extract\vendor\maennchen\zipstream-php\test\bootstrap.php                                                                            | PHP              |          4 |          0 |          4 |          8 |
| c:\wamp64\www\excel_extract\vendor\markbaker\complex\.github\workflows\main.yml                                                                          | YAML             |        124 |          0 |         30 |        154 |
| c:\wamp64\www\excel_extract\vendor\markbaker\complex\README.md                                                                                           | Markdown         |        129 |          0 |         45 |        174 |
| c:\wamp64\www\excel_extract\vendor\markbaker\complex\classes\src\Complex.php                                                                             | PHP              |        220 |        134 |         35 |        389 |
| c:\wamp64\www\excel_extract\vendor\markbaker\complex\classes\src\Exception.php                                                                           | PHP              |          5 |          6 |          3 |         14 |
| c:\wamp64\www\excel_extract\vendor\markbaker\complex\classes\src\Functions.php                                                                           | PHP              |        407 |        305 |        112 |        824 |
| c:\wamp64\www\excel_extract\vendor\markbaker\complex\classes\src\Operations.php                                                                          | PHP              |        141 |         30 |         40 |        211 |
| c:\wamp64\www\excel_extract\vendor\markbaker\complex\composer.json                                                                                       | JSON             |         40 |          0 |          1 |         41 |
| c:\wamp64\www\excel_extract\vendor\markbaker\complex\examples\complexTest.php                                                                            | PHP              |        107 |          0 |         48 |        155 |
| c:\wamp64\www\excel_extract\vendor\markbaker\complex\examples\testFunctions.php                                                                          | PHP              |         47 |          0 |          6 |         53 |
| c:\wamp64\www\excel_extract\vendor\markbaker\complex\examples\testOperations.php                                                                         | PHP              |         23 |          0 |         13 |         36 |
| c:\wamp64\www\excel_extract\vendor\markbaker\complex\license.md                                                                                          | Markdown         |         21 |          0 |          4 |         25 |
| c:\wamp64\www\excel_extract\vendor\markbaker\matrix\.github\workflows\main.yaml                                                                          | YAML             |        101 |          0 |         24 |        125 |
| c:\wamp64\www\excel_extract\vendor\markbaker\matrix\README.md                                                                                            | Markdown         |        164 |          0 |         52 |        216 |
| c:\wamp64\www\excel_extract\vendor\markbaker\matrix\buildPhar.php                                                                                        | PHP              |         43 |          6 |         14 |         63 |
| c:\wamp64\www\excel_extract\vendor\markbaker\matrix\classes\src\Builder.php                                                                              | PHP              |         32 |         30 |          9 |         71 |
| c:\wamp64\www\excel_extract\vendor\markbaker\matrix\classes\src\Decomposition\Decomposition.php                                                          | PHP              |         20 |          3 |          5 |         28 |
| c:\wamp64\www\excel_extract\vendor\markbaker\matrix\classes\src\Decomposition\LU.php                                                                     | PHP              |        180 |         38 |         43 |        261 |
| c:\wamp64\www\excel_extract\vendor\markbaker\matrix\classes\src\Decomposition\QR.php                                                                     | PHP              |        149 |         17 |         26 |        192 |
| c:\wamp64\www\excel_extract\vendor\markbaker\matrix\classes\src\Div0Exception.php                                                                        | PHP              |          5 |          6 |          3 |         14 |
| c:\wamp64\www\excel_extract\vendor\markbaker\matrix\classes\src\Exception.php                                                                            | PHP              |          5 |          6 |          3 |         14 |
| c:\wamp64\www\excel_extract\vendor\markbaker\matrix\classes\src\Functions.php                                                                            | PHP              |        195 |        128 |         54 |        377 |
| c:\wamp64\www\excel_extract\vendor\markbaker\matrix\classes\src\Matrix.php                                                                               | PHP              |        195 |        184 |         45 |        424 |
| c:\wamp64\www\excel_extract\vendor\markbaker\matrix\classes\src\Operations.php                                                                           | PHP              |        119 |          0 |         39 |        158 |
| c:\wamp64\www\excel_extract\vendor\markbaker\matrix\classes\src\Operators\Addition.php                                                                   | PHP              |         38 |         20 |         11 |         69 |
| c:\wamp64\www\excel_extract\vendor\markbaker\matrix\classes\src\Operators\DirectSum.php                                                                  | PHP              |         41 |         13 |         11 |         65 |
| c:\wamp64\www\excel_extract\vendor\markbaker\matrix\classes\src\Operators\Division.php                                                                   | PHP              |         22 |          7 |          7 |         36 |
| c:\wamp64\www\excel_extract\vendor\markbaker\matrix\classes\src\Operators\Multiplication.php                                                             | PHP              |         56 |         20 |         11 |         87 |
| c:\wamp64\www\excel_extract\vendor\markbaker\matrix\classes\src\Operators\Operator.php                                                                   | PHP              |         32 |         37 |         10 |         79 |
| c:\wamp64\www\excel_extract\vendor\markbaker\matrix\classes\src\Operators\Subtraction.php                                                                | PHP              |         38 |         20 |         11 |         69 |
| c:\wamp64\www\excel_extract\vendor\markbaker\matrix\composer.json                                                                                        | JSON             |         52 |          0 |          1 |         53 |
| c:\wamp64\www\excel_extract\vendor\markbaker\matrix\examples\test.php                                                                                    | PHP              |         23 |          0 |         11 |         34 |
| c:\wamp64\www\excel_extract\vendor\markbaker\matrix\license.md                                                                                           | Markdown         |         21 |          0 |          4 |         25 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\CHANGELOG.md                                                                                 | Markdown         |      1,337 |          0 |        528 |      1,865 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\CONTRIBUTING.md                                                                              | Markdown         |         40 |          0 |         10 |         50 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\README.md                                                                                    | Markdown         |         47 |          0 |         24 |         71 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\composer.json                                                                                | JSON             |        121 |          0 |          1 |        122 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\ArrayEnabled.php                                              | PHP              |         68 |         35 |         20 |        123 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\BinaryComparison.php                                          | PHP              |         99 |         17 |         21 |        137 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Calculation.php                                               | PHP              |      4,851 |        621 |        328 |      5,800 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Category.php                                                  | PHP              |         19 |          1 |          3 |         23 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Database\DAverage.php                                         | PHP              |         17 |         23 |          5 |         45 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Database\DCount.php                                           | PHP              |         17 |         24 |          5 |         46 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Database\DCountA.php                                          | PHP              |         17 |         23 |          5 |         45 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Database\DGet.php                                             | PHP              |         19 |         24 |          7 |         50 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Database\DMax.php                                             | PHP              |         17 |         24 |          5 |         46 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Database\DMin.php                                             | PHP              |         17 |         24 |          5 |         46 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Database\DProduct.php                                         | PHP              |         17 |         23 |          5 |         45 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Database\DStDev.php                                           | PHP              |         17 |         24 |          5 |         46 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Database\DStDevP.php                                          | PHP              |         17 |         24 |          5 |         46 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Database\DSum.php                                             | PHP              |         17 |         23 |          5 |         45 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Database\DVar.php                                             | PHP              |         17 |         26 |          5 |         48 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Database\DVarP.php                                            | PHP              |         17 |         26 |          5 |         48 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Database\DatabaseAbstract.php                                 | PHP              |        108 |         42 |         28 |        178 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\DateTimeExcel\Constants.php                                   | PHP              |         34 |          1 |          4 |         39 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\DateTimeExcel\Current.php                                     | PHP              |         20 |         34 |          7 |         61 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\DateTimeExcel\Date.php                                        | PHP              |         83 |         64 |         21 |        168 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\DateTimeExcel\DateParts.php                                   | PHP              |         77 |         59 |         19 |        155 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\DateTimeExcel\DateValue.php                                   | PHP              |        101 |         46 |         17 |        164 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\DateTimeExcel\Days.php                                        | PHP              |         34 |         20 |          9 |         63 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\DateTimeExcel\Days360.php                                     | PHP              |         66 |         37 |         16 |        119 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\DateTimeExcel\Difference.php                                  | PHP              |        102 |         26 |         26 |        154 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\DateTimeExcel\Helpers.php                                     | PHP              |        197 |         57 |         34 |        288 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\DateTimeExcel\Month.php                                       | PHP              |         44 |         49 |         12 |        105 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\DateTimeExcel\NetworkDays.php                                 | PHP              |         76 |         28 |         16 |        120 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\DateTimeExcel\Time.php                                        | PHP              |         80 |         36 |         15 |        131 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\DateTimeExcel\TimeParts.php                                   | PHP              |         66 |         54 |         16 |        136 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\DateTimeExcel\TimeValue.php                                   | PHP              |         44 |         26 |         11 |         81 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\DateTimeExcel\Week.php                                        | PHP              |        149 |         89 |         37 |        275 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\DateTimeExcel\WorkDay.php                                     | PHP              |        133 |         44 |         22 |        199 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\DateTimeExcel\YearFrac.php                                    | PHP              |         80 |         34 |         11 |        125 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Engine\ArrayArgumentHelper.php                                | PHP              |        150 |          0 |         39 |        189 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Engine\ArrayArgumentProcessor.php                             | PHP              |        116 |         13 |         31 |        160 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Engine\BranchPruner.php                                       | PHP              |        142 |         26 |         34 |        202 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Engine\CyclicReferenceStack.php                               | PHP              |         30 |         27 |          9 |         66 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Engine\FormattedNumber.php                                    | PHP              |         86 |         36 |         26 |        148 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Engine\Logger.php                                             | PHP              |         61 |         51 |         15 |        127 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Engine\Operands\Operand.php                                   | PHP              |          7 |          0 |          4 |         11 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Engine\Operands\StructuredReference.php                       | PHP              |        264 |         32 |         60 |        356 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Engineering\BesselI.php                                       | PHP              |         90 |         25 |         27 |        142 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Engineering\BesselJ.php                                       | PHP              |        125 |         24 |         28 |        177 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Engineering\BesselK.php                                       | PHP              |         82 |         27 |         22 |        131 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Engineering\BesselY.php                                       | PHP              |         90 |         26 |         22 |        138 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Engineering\BitWise.php                                       | PHP              |        128 |         84 |         36 |        248 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Engineering\Compare.php                                       | PHP              |         34 |         39 |         10 |         83 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Engineering\Complex.php                                       | PHP              |         55 |         50 |         16 |        121 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Engineering\ComplexFunctions.php                              | PHP              |        257 |        269 |         67 |        593 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Engineering\ComplexOperations.php                             | PHP              |         59 |         56 |         14 |        129 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Engineering\Constants.php                                     | PHP              |          6 |          3 |          3 |         12 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Engineering\ConvertBase.php                                   | PHP              |         48 |          8 |         14 |         70 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Engineering\ConvertBinary.php                                 | PHP              |         70 |         75 |         19 |        164 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Engineering\ConvertDecimal.php                                | PHP              |         97 |         94 |         23 |        214 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Engineering\ConvertHex.php                                    | PHP              |         70 |         87 |         19 |        176 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Engineering\ConvertOctal.php                                  | PHP              |         68 |         90 |         17 |        175 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Engineering\ConvertUOM.php                                    | PHP              |        530 |        101 |         49 |        680 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Engineering\EngineeringValidations.php                        | PHP              |         21 |          0 |          7 |         28 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Engineering\Erf.php                                           | PHP              |         58 |         39 |         13 |        110 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Engineering\ErfC.php                                          | PHP              |         46 |         22 |         10 |         78 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Exception.php                                                 | PHP              |         14 |          3 |          6 |         23 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\ExceptionHandler.php                                          | PHP              |         14 |          7 |          4 |         25 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Financial\Amortization.php                                    | PHP              |        129 |         64 |         21 |        214 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Financial\CashFlow\CashFlowValidations.php                    | PHP              |         33 |          0 |          9 |         42 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Financial\CashFlow\Constant\Periodic.php                      | PHP              |        128 |         47 |         21 |        196 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Financial\CashFlow\Constant\Periodic\Cumulative.php           | PHP              |         84 |         40 |         15 |        139 |
| c:\wamp64\www\excel_extract\vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Financial\CashFlow\Constant\Periodic\Interest.php             | PHP              |        132 |         60 |         22 |        214 |
